Iteration,E_total,E_kinetic,E_potential,Temperature,Pressure,
0,3782.552176,3825.005940,-42.453764,10.000016,0.041320,
1,3782.552178,3825.023414,-42.471236,10.000061,0.041321,
2,3782.552182,3825.052093,-42.499911,10.000136,0.041322,
3,3782.552187,3825.092021,-42.539833,10.000241,0.041324,
4,3782.552194,3825.143262,-42.591068,10.000375,0.041326,
5,3782.552203,3825.205901,-42.653698,10.000538,0.041328,
6,3782.552213,3825.280042,-42.727829,10.000732,0.041331,
7,3782.552226,3825.365813,-42.813587,10.000956,0.041335,
8,3782.552240,3825.463361,-42.911121,10.001211,0.041339,
9,3782.552256,3825.572855,-43.020599,10.001498,0.041343,
10,3782.552274,3825.694490,-43.142216,10.001816,0.041348,
11,3782.552294,3825.828482,-43.276188,10.002166,0.041354,
12,3782.552316,3825.975073,-43.422756,10.002549,0.041360,
13,3782.552341,3826.134531,-43.582190,10.002966,0.041366,
14,3782.552368,3826.307150,-43.754782,10.003417,0.041373,
15,3782.552397,3826.493253,-43.940857,10.003904,0.041381,
16,3782.552429,3826.693193,-44.140764,10.004427,0.041389,
17,3782.552463,3826.907351,-44.354888,10.004987,0.041398,
18,3782.552501,3827.136143,-44.583643,10.005585,0.041407,
19,3782.552541,3827.380019,-44.827478,10.006222,0.041417,
20,3782.552584,3827.639462,-45.086878,10.006901,0.041428,
21,3782.552631,3827.914996,-45.362365,10.007621,0.041439,
22,3782.552681,3828.207181,-45.654500,10.008385,0.041451,
23,3782.552735,3828.516621,-45.963886,10.009194,0.041463,
24,3782.552792,3828.843962,-46.291170,10.010050,0.041476,
25,3782.552854,3829.189895,-46.637041,10.010954,0.041490,
26,3782.552919,3829.555159,-47.002240,10.011909,0.041505,
27,3782.552989,3829.940541,-47.387552,10.012916,0.041521,
28,3782.553063,3830.346879,-47.793816,10.013979,0.041537,
29,3782.553141,3830.775066,-48.221924,10.015098,0.041554,
30,3782.553224,3831.226044,-48.672820,10.016277,0.041572,
31,3782.553312,3831.700815,-49.147503,10.017518,0.041591,
32,3782.553404,3832.200431,-49.647027,10.018825,0.041611,
33,3782.553501,3832.726001,-50.172500,10.020199,0.041632,
34,3782.553601,3833.278686,-50.725085,10.021644,0.041654,
35,3782.553706,3833.859699,-51.305993,10.023163,0.041677,
36,3782.553814,3834.470296,-51.916482,10.024759,0.041701,
37,3782.553924,3835.111775,-52.557851,10.026436,0.041726,
38,3782.554036,3835.785466,-53.231429,10.028197,0.041752,
39,3782.554149,3836.492717,-53.938568,10.030046,0.041779,
40,3782.554260,3837.234883,-54.680623,10.031987,0.041807,
